
Data e ora di esecuzione: Mon Nov 14 16:35:02 CET 2016

Estrazione degli orari delle fermate a Cnr (STOP_ID=)

Estrazione dei campi:
TRIP_ID DEPARTURE_TIME 
ROUTE_ID SERVICE_ID 
ROUTE_SHORT_NAME ROUTE_LONG_NAME

Creazione del file .json

SEARCH_DATE=20161114 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161115 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161116 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161117 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161118 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161119 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161120 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================

Formattazione del file .json

removed ‘url.txt’
