
Data e ora di esecuzione: Wed Nov 23 12:10:03 CET 2016

Estrazione degli orari delle fermate a Cnr (STOP_ID=)

Estrazione dei campi:
TRIP_ID DEPARTURE_TIME 
ROUTE_ID SERVICE_ID 
ROUTE_SHORT_NAME ROUTE_LONG_NAME

Creazione del file .json

SEARCH_DATE=20161123 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161124 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161125 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161126 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161127 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161128 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================
SEARCH_DATE=20161129 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
NREC=0 ========================================

Formattazione del file .json

removed ‘url.txt’
